

                                                    
      SURA 1
[0]   EXORDIO
      (Mecana, de 7 aleyas)
 


1     ¡En el nombre de Dios, el Compasivo, el Misericordioso!
2     Alabado sea Dios, Señor del universo,
3     el Compasivo, el Misericordioso,
4     dueño del Dia del Juicio.
5     a Ti solo pedimos y a ti solo imploramos ayuda.
6     Dirígenos por la via recta,
7     la via de los que Tu has agraciado, no de los que han incurrido en la ira, ni de los extraviados.
 


      SURA 2
[0]   LA VACA
      (Medinesa,de 286 aleyas)

      ¡En el nombre de Dios, el Compasivo, el Misericordioso!


      [Creyentes e infieles]

1     ´Im.
2     Esta es la Escritura, exenta de dudas, como dirección para los temerosos de Dios,
3     que creen en lo oculto, hacen la azalá y dan limosna de lo que les hemos proveido,
4     creen en lo que se te ha revelado a ti y antes de ti, y estan convencidos de la otra vida.
5     Esos son los dirigidos por su Señor y esos los que prosperaran.
6     Da lo mismo que adviertas o no a los infieles: no creen.
7     Dios ha sellado sus corazones y oidos; una venda cubre sus ojos y tendran un castigo terrible.
8     Hay entre los hombres quienes dicen: «Creemos en Dios y en el último Dia», pero no creen.
9     Tratan de engañar a Dios y a los que creen; pero, sin darse cuenta, solo se engañan a sí mismos.
10    Sus corazones estan enfermos y Dios les ha agravado su enfermedad. Tendrán un castigo doloroso por haber mentido.
11    Cuando se les dice: «¡No corrompais en la tierra!», dicen: «Pero, ¡si somos reformadores!»
12    ¿No son ellos, en realidad, los corruptores? Pero no se dan cuenta.
13    Cuando se les dice: «¡Creed como creen los demás!», dicen: «¿Es que vamos a creer como creen los tontos?» Son ellos los tontos, pero no lo saben.
14    Cuando encuentran a quienes creen, dicen: «¡Creemos!» Pero cuando están a solas con sus demonios, dicen: «Estamos con vosotros, era sólo una broma».
15    Dios les devolverá la broma y les dejará que persistan en su rebeldía, errando ciegos.
16    Ésos son los que han trocado la Dirección por el extravío. Por eso, su negocio no ha resultado lucrativo y no han sido bien dirigidos.
17    Son como uno que alumbra un fuego. En cuanto éste ilumina lo que le rodea, Dios se les lleva la luz y les deja en tinieblas: no ven.
18    Son sordos, mudos, ciegos, no se convierten.
19    O como si viniera del cielo una nube borrascosa, cargadas de tinieblas, truenos y relámpagos. Se ponen los dedos en los oidos contra el rayo, por temor a la muerte. Pero Dios cerca a los infieles.
20    El relámpago les arrebata casi la vista. Cuando les ilumina, caminan a su luz; pero, cuando les oscurece, se detienen. Si Dios hubiera querido, les habría quitado el oido y la vista. Dios es omnipotente.
21    ¿Hombres! Servid a vuestro Señor, Que os ha creado, a vosotros y a quienes os precedieron. Quizás asi, tengáis temor de Él.
22    Os ha echo bajar de la tierra lecho y del cielo edificio. Ha hecho bajar agua del cielo, mediante la cual ha sacado frutos para sustentaros. No atribuyáis iguales a Dios a sabiendas.
23    Si dudais de lo que hemos revelado a Nuestro siervo, traed una sura semejante y, si es verdad lo que decís llamad a vuestros testigos en lugar de llamar a Dios.
24    Pero si no lo haceis -y nunca podréis hacerlo-, guardaos del fuego cuyo combustible lo constituyen hombres y piedras, y que ha sido preparado para los infieles.
25    Anuncia la buena nueva a quienes creen y obran bien: tendrán jardines por cuyos bajos fluyen arroyos. Siempre que se les de como sustento algun fruto de ellos, diran: «Esto es igual que lo se nos ha dado antes». Pero se les dará algo solo parecido. Tendrán esposas purificadas y estarán allí eternamente.
26    Dios no se averguenza de proponer la parábola que sea, aunque se trate de un mosquito. Los que creen saben que es la Verdad, que viene de su Señor. En cuanto a los que no creen, dicen: «¿Qué es lo que se propone Dios con esta parábola?» Asi extravia Él a muchos y así tambien dirige a muchos. Pero no extravía así sino a los perversos.
27    Quienes violan la alianza con Dios despues de haberla concluido, cortan los lazos que Dios ha ordenado mantener y corrompen en la tierra, esos son los que pierden.
28    ¿Cómo podeis no creer en Dios, siendo así que os dio la vida cuando aún no existíais, que os hará morir y os volverá a la vida, después de lo cual seréis devueltos a Ël?
29    Él es Quien creó para vosotros cuanto hay en la tierra. Y subió al cielo e hizo de él siete cielos. Es omnisciente.
30    Y cuando tu Señor dijo a los ángeles: «Voy a poner un sucesor en la tierra». Dijeron: «¿Vas a poner en ella a quien corrompa en ella y derrame sangre, siendo así que nosotros celebramos tu alabanza y proclamamos Tu santidad?» Dijo: «Yo sé lo que vosotros no sabéis».
31    Enseñó a Adán los hombres de todos los seres y presentó estos a los ángeles, diciendo: «Informadme de los nombres de éstos, si es verdad lo que decís».
32    Dijeron: «¡Gloria a Ti! No sabemos más que lo que Tú nos has enseñado. Tú eres, ciertamente, el Omnisciente, el Sabio».
33    Dijo: "¡Adán! ¡Infórmales de sus nombres!, Cuando les informó de sus nombres, dijo: «¿No os he dicho que conozco lo oculto de los cielos y de la tierra y que sé lo que mostráis y me ocultáis?»
34    Y cuando dijimos a los ángeles: «¡Prosternaos ante Adán!». Se prosternaron, excepto Iblis. Se negó y fue altivo: era de los infieles.
35    Dijimos: «¡Adán! ¡Habita con tu esposa en el Jardin y comed de él cuanto y donde queráis, pero no os acerquéis a este árbol! Si no, seréis de los impíos».
36    Pero el Demonio les hizo caer, perdiéndolo, y les sacó del estado en que estaban. Y dijimos: «¡Descended! Seréis enemigos unos de otros. La tierra será por algún tiempo vuestra morada y lugar de disfrute».
37    Adán recibió palabras de su Señor y este se volvió a él. Él es el Indulgente, el Misericordioso.
38    Dijimos: «¡Descended todos de él! Si, pues, recibís de Mí una dirección, quienes sigan Mi dirección no tendrán que temer y no estaran tristes.
39    Pero quienes no crean y desmientan Nuestros signos, ésos morarán en el Fuego eternamente».



      [Contra los judíos]

40    ¡Hijos de Israel !Recordad la gracia que os dispensé y sed fieles a la alianza que conmigo concluistéis. Entonces, Yo seré fiel a la que con vosotros concluí. ¡Temedme, pues, solo a Mí!
41    ¡Creed en lo que he revelado en confirmación de lo que habéis recibido! ¡No seáis los primeros en no creer en ello, ni malvendáis Mis signos! ¡Temédme, pues, a Mí y sólo a Mí!
42    ¡No disfracéis la Verdad de falsedad, ni ocultéis la Verdad conociéndola!
43    Haced la azalá, dad el azaque e inclinaos con los que se inclinan!
44    ¿Mandáis a los hombres que sean piadosos y os olvidáis de vosotros mismos, siendo así que leéis la Escritura? ¿Es que no tenéis entendimiento?
45    ¡Buscad ayuda en la paciencia y en la azalá! Sí, es algo difícil, pero no para los humildes,
46    que cuentan con encontrar a su Señor y volver a Él.



      [El éxodo]

47    ¡Hijos de Israel! Recordad la gracia que os dispensé y que os distinguí entre todos los pueblos.
48    Temed un día en que nadie pueda satisfacer nada por otro, ni se acepte la intercesión ajena, compensación ni auxilio.
49    Y cuando os salvamos de las gentes de Faraón, que os sometían a duro castigo, degollando a vuestros hijos varones y dejando con vida a vuestras mujeres. Con esto os probó vuestro Señor duramente.
50    Y cuando os separamos las aguas del mar y os salvamos, anegando a las gentes de Faraón en vuestra presencia.
51    Y cuando nos dimos cita con Moisés durante cuarenta días. Luego, cuando se fue, cogisteis el ternero, obrando impíamente.
52    Luego, después de eso, os perdonamos. Quizás, así, fuerais agradecidos.
53    Y cuando dimos a Moisés la Escritura y el Criterio. Quizás, así, fuerais bien dirigidos.
54    Y cuando Moisés dijo a su pueblo: «¡Pueblo! Habéis sido injustos con vosotros mismos al coger el ternero. ¡Volveos a vuestro Creador y mataos unos a otros! Esto es mejor para vosotros a los ojos de vuestro Creador. Así se aplacará. Él es el Indulgente, el Misericordioso».
55    Y cuando dijísteis: "¡Moisés! No creeremos en ti hasta que veamos a Dios claramente". Y el Rayo se los llevó viéndolo vosotros venir.
56    Luego, os resucitamos después de muertos. Quizás, así, fuerais agradecidos.
57    Hicimos que se os nublara y que descendieran sobre vosotros el maná y las codornices: «¡Comed de las cosas buenas de que os hemos proveído!» No fueron injustos con Nosotros, sino que lo fueron consigo mismos.
58    Y cuando dijimos: «¡Entrad en esta ciudad, y comed donde y cuando queráis de lo que que en ella haya! Entrad por la puerta prosternándoos y decid: «¡Perdón!» Os perdonaremos vuestros pecados y daremos más a quienes hagan el bien.
